void main() {
var number = ['7 x 1', '7 x 2', '7 x 3', '7 x 4', '7 x 5', '7 x 6', '7 x 7', '7 x 8', '7 x 9', '7 x 10'];

var data = Map.fromIterables (number, answer);

print(data); 

// //   QUESTION 9


List marks = [250, 350, 450];

Map map = new Map.fromIterable(marks,

    key: (item) => item.toString(),

    value: (item) => item * 100/500);

  print(map);
//   QUESTION 10
  
  var string = 'hyderabad';

print(string.replaceAll('hyder', 'islam'));
  
// //  Question 5
// //    To guard access to a property or method of an object that might be null, put a question mark (?)

 

// // null-aware operator is ??, which returns the expression on its left unless that expression’s value is null, in which case it evaluates and returns the expression on its right

// //   QUESTION 11
// //     Samples of acceptable variable names:   YES	 Samples of unacceptable variable names:   NO
// // Grade 	                                           Grade(Test)
// // GradeOnTest	                                       GradeTest#1
// // Grade_On_Test                                    	3rd_Test_Grade
// // GradeTest                                       	Grade Test   (has a space)
 
//   Question 12
  print("Please Enter the name of the Customer");

  var name= stdin.readLineSync();

  print("Please Enter the Billing Month");

  var mon = stdin.readLineSync();

  print("Please Enter the Units");

  var unit = int.parse(stdin.readLineSync()!);

  print("Please Enter the charges per unit");

  var chr = int.parse(stdin.readLineSync()!);

  print("Please Enter the surcharge");

  var sur = int.parse(stdin.readLineSync()!);

  var net = unit * chr; 

  var gross = net + sur;

  print("\n\nKE BILL");

  print("------------------");

  print("Customer Name:         $name");

  print("No. of Units:          $unit");

  print("Charges per Unit:      $chr");

  print("Surcharge:             $sur");

  print("Net Amount:            $net");

  print("Gross Amount           $gross");
 }

